coordinates:
[((968, 35), (29, 974)),
 ((552, 198), (478, 124)),
 ((697, 731), (697, 828)),
 ((693, 335), (699, 335)),
 ((853, 936), (798, 936)),
 ((93, 120), (93, 798)),
 ((334, 150), (876, 150)),
 ((383, 482), (383, 388)),
 ((262, 983), (262, 202)),
 ((185, 324), (334, 473)),
 ((500, 403), (500, 205)),
 ((273, 785), (273, 200)),
 ((48, 415), (48, 860)),
 ((472, 18), (365, 125)),
 ((878, 198), (878, 378)),
 ((136, 764), (421, 764)),
 ((476, 295), (271, 500)),
 ((828, 109), (675, 109)),
 ((302, 219), (302, 746)),
 ((964, 122), (977, 122)),
 ((96, 191), (898, 191)),
 ((338, 88), (679, 88)),
 ((116, 966), (932, 150)),
 ((872, 524), (771, 423)),
 ((373, 504), (82, 213)),
 ((42, 95), (499, 552)),
 ((135, 33), (135, 474)),
 ((697, 581), (340, 938)),
 ((138, 450), (138, 59)),
 ((295, 225), (295, 746)),
 ((27, 68), (881, 922)),
 ((926, 868), (928, 868)),
 ((257, 403), (815, 961)),
 ((981, 758), (512, 289)),
 ((968, 22), (36, 954)),
 ((424, 329), (295, 200)),
 ((783, 123), (783, 158)),
 ((191, 263), (813, 263)),
 ((946, 11), (127, 830)),
 ((292, 46), (292, 830)),
 ((977, 323), (675, 21)),
 ((469, 536), (469, 186)),
 ((16, 831), (555, 292)),
 ((476, 409), (209, 409)),
 ((870, 500), (870, 802)),
 ((30, 424), (599, 424)),
 ((275, 956), (732, 956)),
 ((589, 832), (589, 353)),
 ((648, 963), (528, 843)),
 ((262, 848), (262, 887)),
 ((874, 726), (874, 29)),
 ((80, 38), (641, 599)),
 ((210, 808), (348, 670)),
 ((19, 347), (19, 727)),
 ((811, 679), (811, 663)),
 ((619, 316), (843, 540)),
 ((631, 360), (631, 331)),
 ((968, 844), (701, 577)),
 ((622, 64), (200, 64)),
 ((660, 974), (18, 332)),
 ((11, 795), (11, 930)),
 ((606, 733), (17, 733)),
 ((519, 878), (331, 878)),
 ((209, 832), (209, 603)),
 ((572, 577), (256, 261)),
 ((318, 958), (797, 479)),
 ((177, 723), (548, 352)),
 ((735, 364), (143, 364)),
 ((982, 26), (28, 980)),
 ((407, 32), (407, 276)),
 ((312, 192), (292, 212)),
 ((937, 218), (239, 916)),
 ((185, 314), (185, 436)),
 ((689, 489), (689, 691)),
 ((280, 964), (260, 964)),
 ((410, 936), (410, 175)),
 ((182, 900), (317, 900)),
 ((866, 537), (351, 537)),
 ((330, 584), (587, 584)),
 ((234, 906), (234, 632)),
 ((986, 274), (646, 274)),
 ((901, 633), (901, 430)),
 ((66, 973), (66, 615)),
 ((703, 221), (868, 221)),
 ((658, 562), (658, 920)),
 ((561, 200), (277, 200)),
 ((517, 265), (517, 628)),
 ((341, 907), (199, 907)),
 ((16, 942), (16, 329)),
 ((867, 112), (32, 947)),
 ((464, 858), (37, 431)),
 ((84, 754), (976, 754)),
 ((629, 954), (702, 954)),
 ((65, 983), (958, 90)),
 ((904, 522), (673, 753)),
 ((726, 710), (726, 129)),
 ((48, 175), (48, 787)),
 ((575, 428), (195, 808)),
 ((814, 283), (256, 283)),
 ((630, 725), (590, 725)),
 ((242, 984), (494, 984)),
 ((236, 712), (818, 712)),
 ((802, 186), (802, 378)),
 ((934, 142), (934, 984)),
 ((661, 144), (661, 355)),
 ((138, 10), (962, 834)),
 ((707, 812), (426, 812)),
 ((419, 710), (367, 710)),
 ((398, 577), (398, 77)),
 ((915, 380), (120, 380)),
 ((799, 653), (799, 442)),
 ((444, 12), (444, 879)),
 ((138, 821), (430, 529)),
 ((269, 20), (777, 528)),
 ((404, 774), (404, 832)),
 ((241, 547), (420, 368)),
 ((701, 744), (701, 362)),
 ((730, 807), (730, 60)),
 ((954, 58), (925, 58)),
 ((367, 926), (367, 677)),
 ((894, 443), (865, 443)),
 ((258, 975), (285, 975)),
 ((296, 506), (296, 703)),
 ((94, 654), (94, 76)),
 ((700, 451), (546, 297)),
 ((237, 284), (237, 840)),
 ((724, 763), (111, 150)),
 ((819, 47), (69, 47)),
 ((53, 935), (53, 818)),
 ((369, 824), (369, 547)),
 ((326, 297), (179, 297)),
 ((973, 535), (973, 628)),
 ((834, 780), (834, 245)),
 ((548, 132), (548, 988)),
 ((606, 634), (606, 949)),
 ((87, 385), (92, 385)),
 ((553, 107), (468, 107)),
 ((275, 537), (413, 537)),
 ((18, 100), (61, 57)),
 ((512, 360), (584, 360)),
 ((339, 363), (339, 22)),
 ((785, 666), (785, 661)),
 ((323, 570), (838, 570)),
 ((38, 639), (38, 399)),
 ((950, 647), (521, 218)),
 ((768, 104), (968, 104)),
 ((261, 975), (261, 44)),
 ((460, 898), (460, 391)),
 ((883, 212), (65, 212)),
 ((886, 430), (818, 430)),
 ((568, 157), (685, 157)),
 ((111, 659), (111, 712)),
 ((298, 498), (298, 59)),
 ((548, 750), (548, 135)),
 ((742, 383), (17, 383)),
 ((525, 776), (623, 776)),
 ((930, 143), (291, 143)),
 ((559, 101), (559, 774)),
 ((99, 473), (204, 368)),
 ((898, 564), (677, 343)),
 ((935, 381), (581, 27)),
 ((618, 814), (811, 814)),
 ((581, 760), (876, 760)),
 ((238, 961), (959, 240)),
 ((133, 383), (503, 383)),
 ((442, 691), (442, 616)),
 ((240, 490), (494, 236)),
 ((724, 327), (724, 769)),
 ((251, 60), (251, 986)),
 ((680, 416), (844, 580)),
 ((825, 691), (825, 944)),
 ((72, 148), (276, 148)),
 ((482, 574), (313, 574)),
 ((327, 296), (391, 296)),
 ((521, 226), (396, 226)),
 ((741, 757), (741, 932)),
 ((678, 332), (678, 226)),
 ((147, 687), (147, 576)),
 ((405, 730), (564, 730)),
 ((354, 629), (39, 629)),
 ((988, 989), (10, 11)),
 ((393, 208), (608, 208)),
 ((301, 516), (512, 305)),
 ((633, 946), (552, 946)),
 ((16, 820), (337, 820)),
 ((136, 717), (117, 717)),
 ((951, 761), (117, 761)),
 ((797, 34), (58, 773)),
 ((41, 11), (977, 947)),
 ((561, 328), (561, 464)),
 ((400, 279), (400, 913)),
 ((952, 203), (191, 964)),
 ((673, 829), (673, 474)),
 ((898, 144), (581, 461)),
 ((892, 423), (892, 203)),
 ((865, 501), (865, 97)),
 ((111, 640), (108, 640)),
 ((57, 297), (384, 624)),
 ((441, 656), (757, 656)),
 ((980, 930), (974, 930)),
 ((579, 605), (579, 827)),
 ((178, 149), (886, 149)),
 ((797, 694), (133, 694)),
 ((219, 261), (263, 261)),
 ((810, 823), (19, 32)),
 ((168, 74), (812, 718)),
 ((501, 667), (501, 873)),
 ((681, 726), (681, 223)),
 ((78, 708), (78, 140)),
 ((804, 19), (804, 749)),
 ((900, 508), (957, 508)),
 ((545, 553), (237, 245)),
 ((86, 469), (86, 702)),
 ((92, 157), (693, 157)),
 ((834, 480), (834, 824)),
 ((639, 249), (639, 471)),
 ((852, 863), (852, 337)),
 ((886, 865), (277, 256)),
 ((225, 257), (225, 310)),
 ((632, 114), (446, 114)),
 ((859, 735), (859, 36)),
 ((357, 117), (108, 117)),
 ((976, 952), (976, 185)),
 ((539, 885), (970, 885)),
 ((86, 547), (513, 974)),
 ((763, 69), (21, 69)),
 ((857, 790), (349, 282)),
 ((953, 81), (62, 972)),
 ((138, 135), (112, 135)),
 ((449, 30), (169, 310)),
 ((11, 954), (947, 18)),
 ((60, 945), (985, 20)),
 ((341, 59), (341, 544)),
 ((648, 393), (648, 955)),
 ((600, 622), (290, 312)),
 ((272, 279), (876, 279)),
 ((870, 14), (10, 874)),
 ((514, 798), (487, 798)),
 ((961, 948), (24, 11)),
